itemid,views_x,add_to_cart,purchases_x,view_to_cart,cart_to_buy,view_to_buy_x,price,cost,margin_per_unit_x,gross_margin,erosion_flag,views_y,purchases_y,margin_per_unit_y,view_to_buy_y,expected_extra_purchases_A,recovered_margin_A,expected_extra_purchases_B,recovered_margin_B,expected_extra_purchases_C,recovered_margin_C,max_recovery,best_scenario,action,confidence,removal_risk,priority_score,recovery_if_now,recovery_if_delayed,loss_if_ignored,expected_purchase_loss,confidence_score,risk_score,adjusted_recovery
54172,181.0,4.0,0.0,0.0220994475138121,0.0,0.0,76.54,49.12,27.42000000000001,0.0,0,181.0,0.0,27.42000000000001,0.0001,5.092013790085146,139.62301812413477,0.00905,0.2481510000000001,11.861545269117936,325.2435712792139,325.2435712792139,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,325.2435712792139,276.4570355873318,487.8653569188208,0.0,0.5,0.1,146.35960707564624
260579,181.0,2.0,0.0,0.011049723756906,0.0,0.0,78.91,41.74,37.17,0.0,0,181.0,0.0,37.17,0.0001,5.092013790085146,189.27015257746487,0.00905,0.3363885,11.861545269117936,440.8936376531136,440.8936376531136,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,440.8936376531136,374.75959200514654,661.3404564796704,0.0,0.5,0.1,198.40213694390113
258508,178.0,8.0,0.0,0.0449438202247191,0.0,0.0,74.66,48.61,26.05,0.0,0,178.0,0.0,26.05,0.0001,5.00761577146495,130.44839084666194,0.0089,0.231845,11.664945071287253,303.8718191070329,303.8718191070329,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,303.8718191070329,258.29104624097795,455.8077286605493,0.0,0.5,0.1,136.7423185981648
322973,177.0,8.0,0.0,0.0451977401129943,0.0,0.0,51.51,25.92,25.59,0.0,0,177.0,0.0,25.59,0.0001,4.979483098591552,127.4249724929578,0.00885,0.2264715,11.599411672010357,296.828944686745,296.828944686745,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,296.828944686745,252.30460298373325,445.2434170301175,0.0,0.5,0.1,133.57302510903526
441158,172.0,5.0,0.0,0.0290697674418604,0.0,0.0,70.65,36.83,33.82000000000001,0.0,0,172.0,0.0,33.82000000000001,0.0001,4.838819734224559,163.6488834114746,0.0086,0.2908520000000001,11.271744675625882,381.21040492966745,381.21040492966745,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,381.21040492966745,324.02884419021734,571.8156073945012,0.0,0.5,0.1,171.54468221835035
397236,170.0,3.0,0.0,0.0176470588235294,0.0,0.0,63.74,37.06,26.68,0.0,0,170.0,0.0,26.68,0.0001,4.782554388477761,127.59855108458667,0.0085,0.22678,11.140677877072092,297.2332857602834,297.2332857602834,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,297.2332857602834,252.6482928962409,445.8499286404251,0.0,0.5,0.1,133.75497859212754
109656,169.0,5.0,0.0,0.029585798816568,0.0,0.0,66.27,35.78,30.489999999999995,0.0,0,169.0,0.0,30.489999999999995,0.0001,4.754421715604363,144.962318108777,0.00845,0.2576405,11.0751444777952,337.6811551279756,337.6811551279756,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,337.6811551279756,287.0289818587793,506.5217326919634,0.0,0.5,0.1,151.95651980758902
19588,168.0,6.0,0.0,0.0357142857142857,0.0,0.0,99.53,66.04,33.489999999999995,0.0,0,168.0,0.0,33.489999999999995,0.0001,4.726289042730964,158.28342004105997,0.0084,0.281316,11.009611078518304,368.711875019578,368.711875019578,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,368.711875019578,313.40509376664124,553.067812529367,0.0,0.5,0.1,165.9203437588101
401523,168.0,1.0,0.0,0.0059523809523809,0.0,0.0,62.87,37.15,25.72,0.0,0,168.0,0.0,25.72,0.0001,4.726289042730964,121.5601541790404,0.0084,0.216048,11.009611078518304,283.1671969394908,283.1671969394908,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,283.1671969394908,240.69211739856718,424.75079540923616,0.0,0.5,0.1,127.42523862277086
102176,167.0,7.0,0.0,0.0419161676646706,0.0,0.0,82.56,43.17,39.39,0.0,0,167.0,0.0,39.39,0.0001,4.698156369857566,185.06037940868956,0.00835,0.3289065,10.94407767924141,431.0872197853191,431.0872197853191,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,431.0872197853191,366.42413681752123,646.6308296779787,0.0,0.5,0.1,193.98924890339362
302224,166.0,4.0,0.0,0.0240963855421686,0.0,0.0,90.24,56.49,33.74999999999999,0.0,0,166.0,0.0,33.74999999999999,0.0001,4.670023696984167,157.6132997732156,0.0083,0.280125,10.878544279964515,367.1508694488023,367.1508694488023,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,367.1508694488023,312.078239031482,550.7263041732035,0.0,0.5,0.1,165.21789125196105
439262,164.0,1.0,0.0,0.0060975609756097,0.0,0.0,54.6,28.23,26.37,0.0,0,164.0,0.0,26.37,0.0001,4.61375835123737,121.66480772212944,0.0082,0.216234,10.747477481410725,283.4109811848008,283.4109811848008,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,283.4109811848008,240.89933400708065,425.1164717772012,0.0,0.5,0.1,127.53494153316036
179856,164.0,12.0,0.0,0.073170731707317,0.0,0.0,71.27,37.91,33.36,0.0,0,164.0,0.0,33.36,0.0001,4.61375835123737,153.91497859727866,0.0082,0.273552,10.747477481410725,358.53584877986174,358.53584877986174,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,358.53584877986174,304.7554714628825,537.8037731697926,0.0,0.5,0.1,161.34113195093778
309139,164.0,1.0,0.0,0.0060975609756097,0.0,0.0,82.46,42.88,39.57999999999999,0.0,0,164.0,0.0,39.57999999999999,0.0001,4.61375835123737,182.61255554197504,0.0082,0.3245559999999999,10.747477481410725,425.3851587142364,425.3851587142364,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,425.3851587142364,361.57738490710096,638.0777380713546,0.0,0.5,0.1,191.4233214214064
327771,163.0,3.0,0.0,0.0184049079754601,0.0,0.0,69.22,39.6,29.62,0.0,0,163.0,0.0,29.62,0.0001,4.585625678363972,135.82623259314082,0.00815,0.241403,10.68194408213383,316.399183712804,316.399183712804,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,316.399183712804,268.9393061558834,474.59877556920605,0.0,0.5,0.1,142.37963267076182
21253,162.0,5.0,0.0,0.0308641975308641,0.0,0.0,80.82,48.51,32.309999999999995,0.0,0,162.0,0.0,32.309999999999995,0.0001,4.5574930054905725,147.25259900740036,0.0081,0.261711,10.616410682856936,343.01622916310754,343.01622916310754,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,343.01622916310754,291.5637947886414,514.5243437446613,0.0,0.5,0.1,154.3573031233984
105868,160.0,4.0,0.0,0.025,0.0,0.0,96.43,63.33,33.10000000000001,0.0,0,160.0,0.0,33.10000000000001,0.0001,4.501227659743775,148.990635537519,0.008,0.2648000000000001,10.485343884303148,347.06488257043424,347.06488257043424,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,347.06488257043424,295.0051501848691,520.5973238556513,0.0,0.5,0.1,156.1791971566954
92329,160.0,1.0,0.0,0.00625,0.0,0.0,87.27,60.88,26.389999999999997,0.0,0,160.0,0.0,26.389999999999997,0.0001,4.501227659743775,118.7873979406382,0.008,0.21112,10.485343884303148,276.70822510676,276.70822510676,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,276.70822510676,235.201991340746,415.06233766014,0.0,0.5,0.1,124.51870129804199
260090,157.0,2.0,0.0,0.0127388535031847,0.0,0.0,85.28,43.48,41.8,0.0,0,157.0,0.0,41.8,0.0001,4.41682964112358,184.62347899896565,0.00785,0.3281300000000001,10.288743686472465,430.069486094549,430.069486094549,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,430.069486094549,365.55906318036665,645.1042291418235,0.0,0.5,0.1,193.53126874254707
299975,156.0,2.0,0.0,0.0128205128205128,0.0,0.0,87.36,56.07,31.29,0.0,0,156.0,0.0,31.29,0.0001,4.388696968250181,137.32232813654815,0.0078,0.244062,10.223210287195569,319.8842498863493,319.8842498863493,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,319.8842498863493,271.90161240339694,479.82637482952396,0.0,0.5,0.1,143.9479124488572
447888,154.0,5.0,0.0,0.0324675324675324,0.0,0.0,75.65,38.27,37.38,0.0,0,154.0,0.0,37.38,0.0001,4.332431622503384,161.9462940491765,0.0077,0.2878260000000001,10.092143488641778,377.24432360542966,377.24432360542966,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,377.24432360542966,320.6576750646152,565.8664854081445,0.0,0.5,0.1,169.75994562244335
334601,153.0,2.0,0.0,0.0130718954248366,0.0,0.0,86.0,56.71,29.29,0.0,0,153.0,0.0,29.29,0.0001,4.3042989496299855,126.07291623466227,0.00765,0.2240685,10.026610089364883,293.67940951749745,293.67940951749745,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,293.67940951749745,249.62749808987283,440.51911427624617,0.0,0.5,0.1,132.15573428287385
158603,153.0,5.0,0.0,0.0326797385620915,0.0,0.0,82.79,54.22,28.570000000000007,0.0,0,153.0,0.0,28.570000000000007,0.0001,4.3042989496299855,122.97382099092871,0.00765,0.2185605000000001,10.026610089364883,286.4602502531548,286.4602502531548,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,286.4602502531548,243.49121271518158,429.69037537973225,0.0,0.5,0.1,128.90711261391968
249829,152.0,5.0,0.0,0.0328947368421052,0.0,0.0,86.54,57.32,29.22000000000001,0.0,0,152.0,0.0,29.22000000000001,0.0001,4.276166276756586,124.94957860682749,0.0076,0.2220720000000001,9.961076690087989,291.0626608843711,291.0626608843711,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,291.0626608843711,247.40326175171543,436.59399132655665,0.0,0.5,0.1,130.978197397967
98063,152.0,1.0,0.0,0.006578947368421,0.0,0.0,87.35,47.63,39.71999999999999,0.0,0,152.0,0.0,39.71999999999999,0.0001,4.276166276756586,169.84932451277157,0.0076,0.301872,9.961076690087989,395.6539661302948,395.6539661302948,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,395.6539661302948,336.3058712107506,593.4809491954422,0.0,0.5,0.1,178.04428475863267
170473,151.0,2.0,0.0,0.0132450331125827,0.0,0.0,68.82,36.44,32.379999999999995,0.0,0,151.0,0.0,32.379999999999995,0.0001,4.248033603883188,137.55132809373762,0.00755,0.244469,9.895543290811094,320.4176917564632,320.4176917564632,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,320.4176917564632,272.35503799299374,480.62653763469484,0.0,0.5,0.1,144.18796129040845
390036,151.0,2.0,0.0,0.0132450331125827,0.0,0.0,96.53,68.06,28.47,0.0,0,151.0,0.0,28.47,0.0001,4.248033603883188,120.94151670255437,0.00755,0.2149485,9.895543290811094,281.72611748939187,281.72611748939187,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,281.72611748939187,239.46719986598308,422.5891762340878,0.0,0.5,0.1,126.77675287022635
171959,149.0,5.0,0.0,0.0335570469798657,0.0,0.0,97.76,59.45,38.31,0.0,0,149.0,0.0,38.31,0.0001,4.191768258136391,160.58664196920515,0.00745,0.2854095000000001,9.764476492257304,374.0770944183774,374.0770944183774,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,374.0770944183774,317.96553025562076,561.1156416275661,0.0,0.5,0.1,168.33469248826984
405654,148.0,1.0,0.0,0.0067567567567567,0.0,0.0,88.0,48.62,39.38,0.0,0,148.0,0.0,39.38,0.0001,4.163635585262992,163.96396934765664,0.0074,0.291412,9.69894309298041,381.9443790015686,381.9443790015686,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,381.9443790015686,324.6527221513333,572.9165685023529,0.0,0.5,0.1,171.87497055070588
132772,148.0,11.0,0.0,0.0743243243243243,0.0,0.0,61.55,32.33,29.22,0.0,0,148.0,0.0,29.22,0.0001,4.163635585262992,121.66143180138462,0.0074,0.216228,9.69894309298041,283.4031171768876,283.4031171768876,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,283.4031171768876,240.89264960035445,425.10467576533136,0.0,0.5,0.1,127.5314027295994
431310,148.0,9.0,0.0,0.0608108108108108,0.0,0.0,98.8,55.36,43.44,0.0,0,148.0,0.0,43.44,0.0001,4.163635585262992,180.86832982382435,0.0074,0.321456,9.69894309298041,421.322087959069,421.322087959069,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,421.322087959069,358.1237747652086,631.9831319386035,0.0,0.5,0.1,189.59493958158106
320732,147.0,3.0,0.0,0.0204081632653061,0.0,0.0,92.74,63.19,29.55,0.0,0,147.0,0.0,29.55,0.0001,4.135502912389594,122.20411106111249,0.00735,0.2171925,9.633409693703516,284.6672564489389,284.6672564489389,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,284.6672564489389,241.96716798159804,427.00088467340834,0.0,0.5,0.1,128.1002654020225
323718,147.0,1.0,0.0,0.0068027210884353,0.0,0.0,97.16,64.05,33.11,0.0,0,147.0,0.0,33.11,0.0001,4.135502912389594,136.92650142921946,0.00735,0.2433585,9.633409693703516,318.9621949585234,318.9621949585234,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,318.9621949585234,271.1178657147449,478.4432924377851,0.0,0.5,0.1,143.53298773133554
305077,146.0,2.0,0.0,0.0136986301369863,0.0,0.0,88.65,59.59,29.06,0.0,0,146.0,0.0,29.06,0.0001,4.107370239516195,119.36017916034064,0.0073,0.212138,9.567876294426622,278.04248511603765,278.04248511603765,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,278.04248511603765,236.33611234863199,417.0637276740565,0.0,0.5,0.1,125.11911830221695
349181,145.0,1.0,0.0,0.0068965517241379,0.0,0.0,86.26,48.23,38.03000000000001,0.0,0,145.0,0.0,38.03000000000001,0.0001,4.079237566642797,155.1334046594256,0.00725,0.2757175000000001,9.502342895149727,361.3741003025442,361.3741003025442,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,361.3741003025442,307.16798525716257,542.0611504538163,0.0,0.5,0.1,162.6183451361449
247999,145.0,6.0,0.0,0.0413793103448275,0.0,0.0,70.73,35.89,34.84,0.0,0,145.0,0.0,34.84,0.0001,4.079237566642797,142.12063682183506,0.00725,0.2525900000000001,9.502342895149727,331.06162646701654,331.06162646701654,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,331.06162646701654,281.40238249696404,496.5924397005248,0.0,0.5,0.1,148.97773191015744
238132,144.0,3.0,0.0,0.0208333333333333,0.0,0.0,88.46,45.85,42.60999999999999,0.0,0,144.0,0.0,42.60999999999999,0.0001,4.051104893769398,172.617579523514,0.0072,0.306792,9.436809495872833,402.1024526191413,402.1024526191413,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,402.1024526191413,341.78708472627005,603.1536789287119,0.0,0.5,0.1,180.94610367861358
13855,144.0,1.0,0.0,0.0069444444444444,0.0,0.0,63.73,34.4,29.33,0.0,0,144.0,0.0,29.33,0.0001,4.051104893769398,118.81890653425644,0.0072,0.211176,9.436809495872833,276.7816225139502,276.7816225139502,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,276.7816225139502,235.26437913685766,415.1724337709253,0.0,0.5,0.1,124.5517301312776
165358,143.0,3.0,0.0,0.0209790209790209,0.0,0.0,92.86,63.97,28.89,0.0,0,143.0,0.0,28.89,0.0001,4.022972220896,116.22366746168542,0.00715,0.2065635,9.371276096595937,270.7361664306566,270.7361664306566,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,270.7361664306566,230.12574146605812,406.10424964598496,0.0,0.5,0.1,121.83127489379548
58693,142.0,4.0,0.0,0.028169014084507,0.0,0.0,92.23,47.16,45.07000000000001,0.0,0,142.0,0.0,45.07000000000001,0.0001,3.994839548022601,180.04741842937864,0.0071,0.3199970000000001,9.305742697319042,419.40982336816927,419.40982336816927,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,419.40982336816927,356.4983498629439,629.1147350522539,0.0,0.5,0.1,188.73442051567616
299606,142.0,5.0,0.0,0.0352112676056338,0.0,0.0,83.57,52.67,30.89999999999999,0.0,0,142.0,0.0,30.89999999999999,0.0001,3.994839548022601,123.44054203389834,0.0071,0.2193899999999999,9.305742697319042,287.5474493471583,287.5474493471583,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,287.5474493471583,244.41533194508455,431.32117402073743,0.0,0.5,0.1,129.39635220622125
270291,142.0,3.0,0.0,0.0211267605633802,0.0,0.0,99.64,64.02,35.620000000000005,0.0,0,142.0,0.0,35.620000000000005,0.0001,3.994839548022601,142.29618470056505,0.0071,0.252902,9.305742697319042,331.47055487850434,331.47055487850434,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,331.47055487850434,281.7499716467287,497.2058323177565,0.0,0.5,0.1,149.16174969532696
288175,141.0,9.0,0.0,0.0638297872340425,0.0,0.0,86.51,44.85,41.66,0.0,0,141.0,0.0,41.66,0.0001,3.9667068751492014,165.25300841871578,0.00705,0.2937030000000001,9.240209298042148,384.9471193564359,384.9471193564359,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,384.9471193564359,327.2050514529705,577.4206790346539,0.0,0.5,0.1,173.22620371039616
312094,141.0,1.0,0.0,0.0070921985815602,0.0,0.0,65.74,37.42,28.319999999999997,0.0,0,141.0,0.0,28.319999999999997,0.0001,3.9667068751492014,112.33713870422538,0.00705,0.199656,9.240209298042148,261.6827273205536,261.6827273205536,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,261.6827273205536,222.43031822247056,392.52409098083047,0.0,0.5,0.1,117.75722729424913
404789,140.0,2.0,0.0,0.0142857142857142,0.0,0.0,68.05,39.01,29.04,0.0,0,140.0,0.0,29.04,0.0001,3.938574202275804,114.37619483408932,0.007,0.20328,9.174675898765251,266.43258810014294,266.43258810014294,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,266.43258810014294,226.46769988512148,399.6488821502144,0.0,0.5,0.1,119.89466464506432
141846,140.0,2.0,0.0,0.0142857142857142,0.0,0.0,61.33,33.96,27.37,0.0,0,140.0,0.0,27.37,0.0001,3.938574202275804,107.79877591628872,0.007,0.19159,9.174675898765251,251.11087934920496,251.11087934920496,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,251.11087934920496,213.44424744682422,376.66631902380743,0.0,0.5,0.1,112.99989570714223
168215,140.0,1.0,0.0,0.0071428571428571,0.0,0.0,65.76,35.32,30.440000000000005,0.0,0,140.0,0.0,30.440000000000005,0.0001,3.938574202275804,119.89019871727548,0.007,0.21308,9.174675898765251,279.27713435841434,279.27713435841434,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,279.27713435841434,237.38556420465218,418.91570153762154,0.0,0.5,0.1,125.67471046128645
275406,139.0,1.0,0.0,0.0071942446043165,0.0,0.0,60.59,34.0,26.590000000000003,0.0,0,139.0,0.0,26.590000000000003,0.0001,3.910441529402405,103.97864026680996,0.00695,0.1848005,9.10914249948836,242.2120990613955,242.2120990613955,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,242.2120990613955,205.88028420218617,363.3181485920932,0.0,0.5,0.1,108.99544457762798
151553,138.0,1.0,0.0,0.0072463768115942,0.0,0.0,85.7,45.43,40.27,0.0,0,138.0,0.0,40.27,0.0001,3.8823088565290074,156.3405776524231,0.0069,0.2778630000000001,9.043609100211464,364.1861384655157,364.1861384655157,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,364.1861384655157,309.5582176956883,546.2792076982735,0.0,0.5,0.1,163.88376230948205
318785,138.0,5.0,0.0,0.036231884057971,0.0,0.0,92.2,52.39,39.81,0.0,0,138.0,0.0,39.81,0.0001,3.8823088565290074,154.55471557841977,0.0069,0.274689,9.043609100211464,360.0260782794184,360.0260782794184,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,360.0260782794184,306.02216653750565,540.0391174191276,0.0,0.5,0.1,162.01173522573828
264706,137.0,1.0,0.0,0.0072992700729927,0.0,0.0,88.6,56.16,32.44,0.0,0,137.0,0.0,32.44,0.0001,3.854176183655608,125.0294753977879,0.00685,0.222214,8.97807570093457,291.2487757383174,291.2487757383174,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,291.2487757383174,247.5614593775698,436.87316360747616,0.0,0.5,0.1,131.06194908224285
120164,136.0,3.0,0.0,0.0220588235294117,0.0,0.0,91.21,64.03,27.179999999999996,0.0,0,136.0,0.0,27.179999999999996,0.0001,3.826043510782209,103.9918626230604,0.0068,0.184824,8.912542301657675,242.24289975905555,242.24289975905555,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,242.24289975905555,205.90646479519722,363.36434963858335,0.0,0.5,0.1,109.009304891575
118382,135.0,3.0,0.0,0.0222222222222222,0.0,0.0,92.01,65.2,26.81,0.0,0,135.0,0.0,26.81,0.0001,3.7979108379088102,101.82198956433524,0.00675,0.1809675,8.84700890238078,237.18830867282875,237.18830867282875,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,237.18830867282875,201.61006237190443,355.78246300924314,0.0,0.5,0.1,106.73473890277295
230432,135.0,3.0,0.0,0.0222222222222222,0.0,0.0,96.89,63.98,32.910000000000004,0.0,0,135.0,0.0,32.910000000000004,0.0001,3.7979108379088102,124.98924567557896,0.00675,0.2221425,8.84700890238078,291.1550629773515,291.1550629773515,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,291.1550629773515,247.48180353074878,436.7325944660273,0.0,0.5,0.1,131.0197783398082
406376,135.0,3.0,0.0,0.0222222222222222,0.0,0.0,86.69,54.17,32.52,0.0,0,135.0,0.0,32.52,0.0001,3.7979108379088102,123.50806044879452,0.00675,0.21951,8.84700890238078,287.70472950542296,287.70472950542296,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,287.70472950542296,244.5490200796095,431.55709425813444,0.0,0.5,0.1,129.46712827744034
97006,134.0,4.0,0.0,0.0298507462686567,0.0,0.0,97.31,55.79,41.52,0.0,0,134.0,0.0,41.52,0.0001,3.769778165035412,156.52118941227033,0.0067,0.278184,8.781475503103886,364.60686288887337,364.60686288887337,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,364.60686288887337,309.9158334555423,546.91029433331,0.0,0.5,0.1,164.07308829999303
258609,134.0,1.0,0.0,0.0074626865671641,0.0,0.0,90.43,59.76,30.67000000000001,0.0,0,134.0,0.0,30.67000000000001,0.0001,3.769778165035412,115.61909632163612,0.0067,0.2054890000000001,8.781475503103886,269.32785368019626,269.32785368019626,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,269.32785368019626,228.92867562816681,403.99178052029436,0.0,0.5,0.1,121.19753415608832
238995,133.0,1.0,0.0,0.0075187969924812,0.0,0.0,89.08,46.03,43.05,0.0,0,133.0,0.0,43.05,0.0001,3.7416454921620135,161.07783843757466,0.00665,0.2862825,8.71594210382699,375.2213075697519,375.2213075697519,recovered_margin_C,🔁 Cut Promo (C),🔴 Low,✅ Low Risk to Remove,60,375.2213075697519,318.9381114342891,562.8319613546279,0.0,0.5,0.1,168.84958840638836
377810,133.0,3.0,0.0,0.0225563909774436,0.0,0.0,80.94,52.51,28.43,0.0,0,133.0,0.0,28.43,0.0001,3.7416454921620135,106.37498134216604,0.00665,0.1890595,8.71594210382699,247.7942340118013,247.7942340118013,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,247.7942340118013,210.6250989100311,371.69135101770195,0.0,0.5,0.1,111.50740530531058
207379,132.0,3.0,0.0,0.0227272727272727,0.0,0.0,88.32,62.42,25.89999999999999,0.0,0,132.0,0.0,25.89999999999999,0.0001,3.713512819288615,96.17998201957508,0.0066,0.1709399999999999,8.650408704550095,224.0455854478474,224.0455854478474,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,224.0455854478474,190.4387476306703,336.0683781717711,0.0,0.5,0.1,100.82051345153133
389849,130.0,1.0,0.0,0.0076923076923076,0.0,0.0,76.57,43.5,33.06999999999999,0.0,0,130.0,0.0,33.06999999999999,0.0001,3.6572474735418177,120.94517395002788,0.0065,0.214955,8.519341905996306,281.7346368312978,281.7346368312978,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,281.7346368312978,239.47444130660313,422.60195524694666,0.0,0.5,0.1,126.78058657408401
147176,130.0,6.0,0.0,0.0461538461538461,0.0,0.0,94.34,60.73,33.61000000000001,0.0,0,130.0,0.0,33.61000000000001,0.0001,3.6572474735418177,122.92008758574052,0.0065,0.2184650000000001,8.519341905996306,286.3350814605359,286.3350814605359,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,286.3350814605359,243.3848192414555,429.50262219080383,0.0,0.5,0.1,128.85078665724114
189635,130.0,1.0,0.0,0.0076923076923076,0.0,0.0,68.28,38.95,29.33,0.0,0,130.0,0.0,29.33,0.0001,3.6572474735418177,107.26706839898152,0.0065,0.190645,8.519341905996306,249.87229810287164,249.87229810287164,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,249.87229810287164,212.3914533874409,374.8084471543075,0.0,0.5,0.1,112.44253414629225
44054,129.0,1.0,0.0,0.0077519379844961,0.0,0.0,84.32,57.16,27.16,0.0,0,129.0,0.0,27.16,0.0001,3.629114800668419,98.56675798615424,0.00645,0.175182,8.453808506719412,229.6054390424992,229.6054390424992,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,229.6054390424992,195.16462318612432,344.40815856374877,0.0,0.5,0.1,103.32244756912465
212156,129.0,3.0,0.0,0.0232558139534883,0.0,0.0,91.35,61.5,29.849999999999994,0.0,0,129.0,0.0,29.849999999999994,0.0001,3.629114800668419,108.32907679995228,0.00645,0.1925325,8.453808506719412,252.3461839255744,252.3461839255744,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,252.3461839255744,214.49425633673823,378.51927588836156,0.0,0.5,0.1,113.55578276650849
396186,128.0,5.0,0.0,0.0390625,0.0,0.0,74.96,46.25,28.709999999999997,0.0,0,128.0,0.0,28.709999999999997,0.0001,3.6009821277950205,103.38419688899502,0.0064,0.183744,8.388275107442517,240.82737833467465,240.82737833467465,recovered_margin_C,❌ Kill SKU,🔴 Low,✅ Low Risk to Remove,20,240.82737833467465,204.70327158447344,361.24106750201196,0.0,0.5,0.1,108.3723202506036
